C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam_bumudur.Form1.resources
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.csproj.GenerateResource.cache
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.AssemblyInfoInputs.cache
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.AssemblyInfo.cs
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.csproj.CoreCompileInputs.cache
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.exe
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.deps.json
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.runtimeconfig.json
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.dll
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.pdb
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.dll
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\refint\usatam bumudur.dll
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.pdb
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.genruntimeconfig.cache
C:\Users\k3tr0n\Desktop\usatam bumudur\usatam bumudur\obj\Debug\net8.0-windows\ref\usatam bumudur.dll
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.exe
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.deps.json
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.runtimeconfig.json
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.dll
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\bin\Debug\net8.0-windows\usatam bumudur.pdb
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam_bumudur.Form1.resources
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.csproj.GenerateResource.cache
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.AssemblyInfoInputs.cache
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.AssemblyInfo.cs
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.csproj.CoreCompileInputs.cache
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.dll
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\refint\usatam bumudur.dll
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.pdb
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\usatam bumudur.genruntimeconfig.cache
C:\Users\k3tr0n\Desktop\sevgi ölçer\usatam bumudur\obj\Debug\net8.0-windows\ref\usatam bumudur.dll
